Data,TSM-NI3(1),TSM-NI3(3),TSM-NI3(4),TSM-NI3(2),TSM-NI3(5),TSM-NI4(3),TSM-NI3(6),PRM1
2020-01-01,29.5,29.64,29.33,29.47,29.5,27.31,29.73,0
2019-01-01,29.52,29.61,29.17,29.59,29.19,27.55,29.1,0
2020-02-01,29.28,29.47,29.64,29.5,29.33,27.26,29.5,0
2019-02-01,29.0,29.59,29.61,29.52,29.17,27.64,29.19,0
2016-02-01,29.65,30.3,29.79,30.11,29.73,29.6,29.66,0
1983-04-01,28.76,29.0,29.15,28.79,29.23,29.36,29.38,0
1983-05-01,28.85,28.79,29.0,28.76,29.15,29.13,29.23,0
2018-07-01,29.16,28.63,28.14,29.01,27.86,27.42,28.03,0
2015-12-01,30.3,29.73,29.66,29.79,29.8,29.0,29.93,0
2018-10-01,29.17,29.1,29.16,29.19,29.01,27.52,28.63,0
2019-12-01,29.47,29.33,29.5,29.64,29.73,26.7,29.62,0
2016-08-01,29.06,29.39,29.39,29.36,29.53,28.15,29.55,0
2018-01-01,28.24,28.55,28.69,28.46,28.87,26.23,29.21,0
2014-09-01,29.14,29.43,29.56,29.09,29.13,28.11,28.71,0
2016-12-01,28.27,28.48,28.68,28.26,29.06,26.11,29.36,0
2019-10-01,29.33,29.73,29.62,29.5,29.58,27.63,29.24,0
2017-03-01,28.03,28.35,28.27,28.18,28.26,26.16,28.48,0
2019-03-01,29.06,29.52,29.59,29.0,29.61,27.53,29.17,0
2015-11-01,29.79,29.66,29.8,29.73,29.93,28.89,29.88,0
1983-01-01,29.15,29.38,29.16,29.23,29.04,28.64,29.38,0
2015-09-01,29.66,29.93,29.88,29.8,29.73,28.96,29.32,0
2020-10-01,28.29,28.83,29.07,28.47,28.94,26.89,29.29,0
2020-09-01,28.47,29.07,28.94,28.83,29.29,27.3,29.22,0
2014-12-01,29.52,29.34,29.14,29.31,29.09,27.17,29.43,0
2015-01-01,29.4,29.31,29.34,29.52,29.14,27.17,29.09,0
2015-02-01,29.16,29.52,29.31,29.4,29.34,27.5,29.14,0
1987-02-01,29.02,29.4,29.38,29.19,29.18,27.73,29.04,0
2015-03-01,29.12,29.4,29.52,29.16,29.31,27.35,29.34,0
2015-04-01,29.32,29.16,29.4,29.12,29.52,27.1,29.31,0
1987-01-01,29.19,29.38,29.18,29.4,29.04,27.57,28.9,0
2015-05-01,29.73,29.12,29.16,29.32,29.4,27.29,29.52,0
2015-06-01,29.88,29.32,29.12,29.73,29.16,27.79,29.4,0
2015-08-01,29.8,29.88,29.73,29.93,29.32,28.88,29.12,0
1984-06-01,27.95,27.21,27.25,27.7,27.64,26.86,27.82,0
1982-11-01,29.38,29.04,29.38,29.16,29.76,27.93,29.49,0
1986-07-01,28.84,28.21,27.97,28.58,27.93,27.44,28.11,0
2020-07-01,29.07,29.29,29.22,28.94,29.17,28.32,29.28,0
2017-09-01,28.87,29.39,29.08,29.21,28.65,28.19,28.13,0
2001-11-01,29.01,28.96,29.06,29.14,28.83,26.87,28.64,1
2019-06-01,29.58,29.1,29.06,29.24,29.0,28.22,29.52,1
2000-10-01,28.44,28.2,28.11,28.32,27.81,26.72,27.37,1
1999-08-01,27.92,27.87,27.35,28.01,26.9,26.97,26.52,1
2000-08-01,28.2,27.81,27.37,28.11,26.76,27.12,26.66,1
2000-05-01,27.37,26.66,26.96,26.76,27.23,25.19,27.56,1
2014-08-01,29.09,29.56,29.13,29.43,28.71,28.31,28.37,1
2019-08-01,29.73,29.58,29.24,29.62,29.1,28.57,29.06,1
1999-04-01,26.9,26.59,27.11,26.52,27.23,24.9,27.33,1
2019-09-01,29.5,29.62,29.58,29.73,29.24,28.24,29.1,1
1998-12-01,27.23,27.88,27.77,27.33,28.07,25.61,28.61,1
1998-08-01,28.07,28.71,28.53,28.61,28.65,28.47,28.87,1
2019-11-01,29.64,29.5,29.73,29.33,29.62,26.97,29.58,1
1998-05-01,28.53,28.87,29.01,28.65,29.32,28.86,29.49,1
1998-03-01,28.87,29.32,29.49,29.01,29.32,29.26,29.32,1
1997-12-01,29.49,29.32,29.26,29.32,29.5,28.93,29.4,1
1997-07-01,29.4,29.32,28.52,29.45,28.33,28.03,28.41,1
2020-03-01,29.17,29.5,29.47,29.28,29.64,27.07,29.33,1
2020-04-01,29.22,29.28,29.5,29.17,29.47,27.09,29.64,1
1997-02-01,28.41,28.33,28.42,28.44,28.43,26.19,28.54,1
2019-07-01,29.62,29.24,29.1,29.58,29.06,28.6,29.0,1
2001-12-01,28.96,29.14,28.96,29.01,29.06,26.55,28.83,1
2004-05-01,28.75,28.59,28.83,28.43,29.02,26.86,29.31,1
2002-03-01,28.76,28.6,28.96,28.81,29.01,26.17,29.14,1
2008-11-01,28.29,28.18,28.25,28.14,28.08,26.85,27.9,1
2016-05-01,29.39,29.55,29.65,29.53,30.11,29.12,30.3,1
2009-09-01,29.21,29.2,28.99,29.21,28.37,28.11,27.79,1
2016-04-01,29.53,29.65,30.11,29.55,30.3,29.17,29.79,1
2010-02-01,29.51,29.88,29.65,29.67,29.28,28.19,29.21,1
2016-01-01,30.11,29.79,29.73,30.3,29.66,29.15,29.8,1
2010-10-01,27.13,28.09,28.64,27.47,29.03,26.09,29.25,1
2010-12-01,27.07,27.13,27.47,27.06,28.09,25.07,28.64,1
2011-03-01,26.95,26.89,27.07,26.72,27.06,24.95,27.13,1
2015-10-01,29.73,29.8,29.93,29.66,29.88,28.82,29.73,1
2012-05-01,28.16,27.2,27.09,27.53,27.39,26.03,27.87,1
2012-06-01,28.53,27.53,27.2,28.16,27.09,26.63,27.39,1
2013-03-01,28.06,28.71,29.17,28.28,29.16,26.46,29.12,1
2014-06-01,29.56,28.71,28.37,29.13,28.14,26.99,28.64,1
2014-11-01,29.31,29.14,29.09,29.34,29.43,27.02,29.56,1
2016-07-01,29.36,29.39,29.53,29.39,29.55,28.87,29.65,1
2007-11-01,27.86,28.58,28.81,28.12,28.98,26.2,28.86,1
2016-10-01,28.48,29.06,29.36,28.68,29.39,26.73,29.39,1
2016-11-01,28.26,28.68,29.06,28.48,29.36,26.28,29.39,1
2002-08-01,29.49,29.45,29.09,29.63,28.68,28.15,28.76,1
2018-09-01,29.19,29.16,29.01,29.1,28.63,27.85,28.14,1
2003-10-01,29.02,29.11,29.09,29.05,28.92,27.43,28.96,1
2018-08-01,29.1,29.01,28.63,29.16,28.14,27.72,27.86,1
2004-04-01,28.43,28.83,29.02,28.59,29.31,26.74,29.22,1
2018-05-01,28.63,27.86,28.03,28.14,28.24,25.83,28.46,1
2017-11-01,28.55,28.87,29.21,28.69,29.39,26.67,29.08,1
2002-02-01,28.81,28.96,29.01,28.6,29.14,26.45,28.96,1
2017-10-01,28.69,29.21,29.39,28.87,29.08,27.61,28.65,1
2004-10-01,29.6,29.39,29.17,29.31,29.16,27.69,28.75,1
2005-01-01,29.4,29.55,29.6,29.57,29.31,27.38,29.39,1
2017-06-01,29.08,28.13,28.03,28.65,28.18,27.34,28.35,1
2017-05-01,28.65,28.03,28.18,28.13,28.35,26.87,28.27,1
2005-09-01,28.86,29.18,29.18,29.05,28.96,28.05,28.91,1
2005-11-01,28.89,28.86,29.05,28.84,29.18,26.88,29.18,1
2006-07-01,29.15,28.38,27.79,28.91,27.39,27.59,27.68,1
2004-09-01,29.31,29.17,29.16,29.39,28.75,27.76,28.43,1
1982-07-01,29.76,28.92,28.41,29.49,28.21,28.02,28.3,1
2001-09-01,28.96,28.83,28.64,29.06,28.19,27.68,27.62,1
2020-12-01,27.91,28.29,28.47,27.89,28.83,25.77,29.07,1
1985-06-01,28.06,27.38,27.55,27.72,27.71,26.23,27.44,1
1985-10-01,28.33,28.28,28.08,28.32,28.06,26.69,27.72,1
1986-01-01,28.53,28.28,28.33,28.52,28.32,26.19,28.28,1
1986-05-01,28.21,27.93,28.11,27.97,28.53,25.94,28.52,1
1986-09-01,29.04,28.84,28.58,28.9,28.21,27.69,27.97,1
1987-07-01,29.53,29.21,29.04,29.25,28.93,28.8,29.02,1
1987-11-01,29.61,29.41,29.47,29.51,29.53,28.58,29.25,1
1991-01-01,29.14,29.23,29.04,29.06,29.17,26.98,28.98,1
1993-04-01,28.6,28.6,28.76,28.41,28.7,26.69,28.69,1
1993-02-01,28.6,28.7,28.69,28.76,28.79,26.51,28.9,1
